2017-05-08 05:27:28,204 星期五,時鐘機關之星
2017-05-18 07:57:36,831 星期二,不正經的魔術講師與禁忌教典
2017-05-18 07:58:56,839 星期二,不正經的魔術講師與禁忌教典
2017-05-18 08:00:18,838 星期二,不正經的魔術講師與禁忌教典
2017-05-21 07:52:32,343 星期五,時鐘機關之星
2017-05-21 07:52:35,667 星期六,巴哈姆特之怒VIRGIN SOUL
2017-05-21 07:52:39,786 星期四,SAKURA QUEST
2017-05-21 07:52:45,887 星期日,進擊的巨人Ⅱ
2017-05-22 08:31:25,478 ������,Re��CREATORS
2017-05-22 09:38:00,805 ������,���_�Ŀ���
2017-05-22 09:38:01,850 ����һ,СħŮ�W�@
2017-05-22 09:38:04,019 ������,Re��CREATORS
2017-05-22 09:38:05,048 ������,���{����
2017-05-22 09:38:06,094 ������,��ɫ�����ώ�
2017-05-22 09:38:07,124 ������,�����z�c����
2017-05-22 10:53:41,311 星期一,小魔女學園
2017-05-22 10:54:21,410 星期一,小魔女學園
2017-05-25 13:57:15,413 星期一,小魔女學園
2017-05-25 13:57:16,453 星期二,不正經的魔術講師與禁忌教典
2017-05-25 13:57:17,532 星期二,從零開始的魔法書
2017-05-25 13:57:18,606 星期三,末日時在做什麼？有沒有空？可以來拯救嗎？
2017-05-26 01:19:57,060 星期二,從零開始的魔法書
2017-05-26 01:20:20,844 星期三,末日時在做什麼？有沒有空？可以來拯救嗎？
2017-05-27 13:26:10,469 星期一,小魔女學園
2017-05-27 13:26:11,530 星期五,時鐘機關之星
2017-05-27 13:26:12,546 星期六,巴哈姆特之怒VIRGIN SOUL
2017-07-24 06:04:04,271 星期日,騎士&魔法
2017-07-24 06:04:20,164 星期日,騎士&魔法
2017-08-16 10:14:18,045 星期一,Princess Principal
2017-08-20 23:39:57,137 星期六,巴哈姆特之怒VIRGIN SOUL
2017-08-20 23:40:39,225 星期四,Gamers電玩咖！
2017-08-20 23:41:21,264 星期六,狂賭之淵
2017-08-20 23:42:03,305 星期六,Fate／Apocrypha
2017-08-20 23:43:34,697 星期六,Fate／Apocrypha
2017-08-20 23:44:16,799 星期六,狂賭之淵
2017-09-06 05:20:43,682 星期一,天使的3P！
2017-09-06 05:20:44,386 星期六,巴哈姆特之怒VIRGIN SOUL
2017-09-06 05:20:45,067 星期二,NEW GAME!!
2017-09-06 05:20:45,746 星期二,單蠢女孩
2017-09-06 05:20:46,418 星期三,捏造陷阱 NTR
2017-09-06 05:20:47,100 星期四,Gamers電玩咖！
2017-09-06 05:20:47,767 星期三,野良與皇女與流浪貓之心
2017-09-06 05:20:48,432 星期六,Fate／Apocrypha
2017-09-06 05:20:49,101 星期一,Princess Principal
2017-09-06 05:20:49,784 星期六,狂賭之淵
2017-09-12 02:34:16,833 星期一,Princess Principal
2017-09-12 02:34:18,590 星期一,Princess Principal
2017-09-24 09:24:15,791 星期六,巴哈姆特之怒VIRGIN SOUL
2017-09-24 09:24:18,956 星期四,Gamers電玩咖！
2017-09-24 09:24:20,833 星期三,野良與皇女與流浪貓之心
2017-09-24 09:24:22,397 星期三,捏造陷阱 NTR
2017-10-18 02:46:43,104 星期二,妖怪公寓的優雅日常
2017-10-18 02:46:51,882 星期三,食戟之靈Ⅲ
2017-10-18 02:46:52,883 星期三,十二大戰
2017-10-18 02:46:53,820 星期五,大正小小先生
2017-10-18 02:47:01,194 星期三,戰刻夜血
2017-10-18 02:47:05,947 星期一,相親對象是強硬問題兒學生
2017-10-21 09:34:32,309 星期一,我家有個魚乾妹R
2017-10-21 09:34:33,194 星期四,此花綺譚
2017-10-21 09:34:53,306 星期四,此花綺譚
2017-10-21 09:34:54,173 星期一,我家有個魚乾妹R
2017-11-13 13:26:55,209 星期六,結城友奈是勇者Ⅱ
2017-11-13 13:26:55,948 星期四,此花綺譚
2017-11-13 13:26:56,655 星期一,泥鯨之子們在沙地上歌唱
2017-11-13 13:26:57,396 星期一,如果有妹妹就好了。
2017-11-13 13:26:58,138 星期日,魔法使的新娘
2017-11-13 13:26:58,880 星期五,少女終末旅行
2017-11-13 13:26:59,598 星期六,Fate／Apocrypha
2017-11-15 08:25:38,844 星期六,結城友奈是勇者Ⅱ
2017-11-15 08:25:39,588 星期一,泥鯨之子們在沙地上歌唱
2017-11-15 08:25:40,320 星期一,相親對象是強硬問題兒學生
2018-02-12 15:44:44,515 星期六,結城友奈是勇者Ⅱ
2018-02-12 15:44:45,220 星期六,Fate／Apocrypha
2018-02-12 15:44:45,937 星期日,魔法使的新娘
